
CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/HelloWorldScene-9EA34BBF7796588.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/HelloWorldScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376727.946960
e322376728.681332
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/HelloWorldScene-9EA34BBF7796588.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/HelloWorldScene.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@141"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/HelloWorldScene.m322376727#322376728#0(0"0(0#0#133"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/HelloWorldScene.m6300373616526110720#1666"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/HelloWorldScene.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/HelloWorldScene-9EA34BBF7796588.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Joints.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Joints.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Level.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Level.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376730.316347
e322376730.723260
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Level.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Level.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@125"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Level.m322376730#322376730#0(0"0(0#0#117"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Level.m8616528576#1624"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Level.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Level.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/LoadingScene.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376729.289662
e322376729.977691
r0
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/LoadingScene.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m:11:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found
o #import <UIKit/UIKit.h>
o         ^
o1 error generated.
lSLF07#2@140"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m322376729#322376729#0(407"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m:11:/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found #import <UIKit/UIKit.h>         ^1 error generated.1(4@30"'UIKit/UIKit.h' file not found322376729#159#193#2(7@158"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m:11:322376729#0#159#0(6@132"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m314247303#11#0#11#0#0"0(13@177"'UIKit/UIKit.h' file not found in /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h322376729#18446744073709551615#0#0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#0"0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#18"'*' file not found0(0#0#132"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m8611754080#1646"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/LoadingScene.o1#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/LogoSmash.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/LogoSmash.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MacGLView.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/MacGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376811.841403
e322376812.473012
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MacGLView.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@110"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/MacGLView.m322376811#322376812#0(0"0(0#0#102"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/MacGLView.m8619542240#1613"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/Mac/MacGLView.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MacGLView.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MacGLView.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/MacGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MacWindow.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/Platforms/Mac/MacWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MagnetsElectric.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/MagnetsElectric.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MainMenuScene.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376729.680808
e322376730.316210
r0
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MainMenuScene.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m:11:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found
o #import <UIKit/UIKit.h>
o         ^
o1 error generated.
lSLF07#2@141"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m322376729#322376730#0(408"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m:11:/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found #import <UIKit/UIKit.h>         ^1 error generated.1(4@30"'UIKit/UIKit.h' file not found322376730#160#193#2(7@159"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m:11:322376730#0#160#0(6@133"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m314247303#11#0#11#0#0"0(13@177"'UIKit/UIKit.h' file not found in /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h322376730#18446744073709551615#0#0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#0"0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#18"'*' file not found0(0#0#133"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m8605758272#1648"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/MainMenuScene.o1#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Monster.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376730.453834
e322376730.882227
r0
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Monster.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m:10:
o/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found
o #import <UIKit/UIKit.h>
o         ^
o1 error generated.
lSLF07#2@127"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m322376730#322376730#0(394"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m:10:/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h:9:9: fatal error: 'UIKit/UIKit.h' file not found #import <UIKit/UIKit.h>         ^1 error generated.1(4@30"'UIKit/UIKit.h' file not found322376730#146#193#2(7@145"In file included from /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m:10:322376730#0#146#0(6@119"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m314247303#10#0#10#0#0"0(13@177"'UIKit/UIKit.h' file not found in /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h322376730#18446744073709551615#0#0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#0"0(6@143"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h314247303#9#9#0#0#18"'*' file not found0(0#0#119"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m8607052608#1628"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Monster.o1#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/OneWay.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/OneWay.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Planet.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Planet.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Player.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Player.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Plink.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Plink.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Pump.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Pump.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/PyramidStack.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/PyramidStack.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/PyramidTopple.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/PyramidTopple.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Query.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Query.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Sensors.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Sensors.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/Simple.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/Chipmunk/Demo/Simple.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376813.020103
e322376813.553103
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
